date,value
2016-01-08,-447.121
2016-01-15,-210.904
2016-01-22,-190.227
2016-01-29,-207.348
2016-02-05,-611.249
2016-02-12,-573.497
2016-02-19,-405.334
2016-02-26,-408.187
2016-03-04,-95.436
2016-03-11,-1193.203
2016-03-18,-457.956
2016-03-25,-204.289
2016-04-01,-7.942
2016-04-08,32.662
2016-04-15,384.891
2016-04-22,532.090
2016-04-28,-89.226
2016-05-06,-314.285
2016-05-13,56.766
2016-05-20,2.197
2016-05-27,-70.500
2016-06-03,-146.169
2016-06-10,223.586
2016-06-17,-220.810
2016-06-24,-130.109
2016-07-01,10.530
2016-07-08,-174.869
2016-07-15,351.193
2016-07-22,-126.192
2016-07-29,78.840
2016-08-05,-458.699
2016-08-12,48.431
2016-08-19,-166.715
2016-08-26,171.364
2016-09-02,-64.228
2016-09-09,-333.806
2016-09-16,-480.566
2016-09-23,-101.923
2016-09-30,-188.772
2016-10-07,280.528
2016-10-14,113.157
2016-10-21,73.088
2016-10-28,4.944
2016-11-04,-64.558
2016-11-11,400.699
2016-11-18,490.332
2016-11-25,302.700
2016-12-02,414.848
2016-12-09,562.534
2016-12-16,82.224
2016-12-22,-194.701
2016-12-30,32.466
2017-01-06,232.623
2017-01-13,110.574
2017-01-20,-103.955
2017-01-27,-206.663
2017-02-03,-244.802
2017-02-10,137.151
2017-02-17,-76.309
2017-02-24,-72.772
2017-03-03,-79.671
2017-03-10,-98.674
2017-03-17,-406.999
2017-03-24,-374.151
2017-03-31,-54.946
2017-04-07,90.827
2017-04-14,102.721
2017-04-21,277.048
2017-04-28,284.986
2017-05-02,158.333
2017-05-12,560.202
2017-05-19,30.179
2017-05-26,22.052
2017-06-02,428.233
2017-06-09,-35.437
2017-06-16,-206.569
2017-06-23,-9.212
2017-06-30,11.528
2017-07-07,-1.537
2017-07-14,173.235
2017-07-21,86.108
2017-07-28,-128.293
2017-08-04,-29.514
2017-08-10,-274.672
2017-08-18,-205.710
2017-08-25,-152.905
2017-09-01,-61.360
2017-09-08,-294.890
2017-09-15,-417.264
2017-09-22,-61.116
2017-09-29,201.791
2017-10-06,657.540
2017-10-13,459.397
2017-10-20,445.202
2017-10-27,670.365
2017-11-02,52.890
2017-11-10,67.098
2017-11-17,-321.189
2017-11-24,-281.955
2017-12-01,-197.392
2017-12-08,-216.821
2017-12-15,-12.219
2017-12-22,122.363
2017-12-29,-2.210
2018-01-05,485.100
2018-01-12,-31.614
2018-01-19,-222.243
2018-01-26,-356.002
2018-02-02,-352.572
2018-02-09,-644.605
2018-02-16,-36.228
2018-02-23,-113.235
2018-03-02,-348.410
2018-03-09,-375.445
2018-03-16,-172.847
2018-03-23,-454.129
2018-03-30,4.847
2018-04-06,158.480
2018-04-13,84.506
2018-04-20,115.132
2018-04-27,-150.940
2018-05-02,1.708
2018-05-11,-1.241
2018-05-18,-93.700
2018-05-25,-340.433
2018-06-01,-307.622
2018-06-08,20.531
2018-06-15,31.772
2018-06-22,-430.674
2018-06-29,-285.793
2018-07-06,-31.373
2018-07-13,324.884
2018-07-20,31.958
2018-07-27,85.963
2018-08-03,-67.228
2018-08-10,-34.732
2018-08-17,-344.960
2018-08-24,-84.028
2018-08-31,48.364
2018-09-07,-527.962
2018-09-14,-281.929
2018-09-21,277.098
2018-09-28,377.071
2018-10-05,575.598
2018-10-12,-329.040
2018-10-19,-212.038
2018-10-26,-317.430
2018-11-02,26.230
2018-11-09,244.073
2018-11-16,-136.963
2018-11-22,-196.792
2018-11-30,-210.179
2018-12-07,-595.593
2018-12-14,-161.385
2018-12-21,-326.364
2018-12-28,-57.836
2019-01-04,-208.609
2019-01-11,-290.522
2019-01-18,-54.258
2019-01-25,120.160
2019-02-01,-129.416
2019-02-08,-153.638
2019-02-15,-65.524
2019-02-22,-3.463
2019-03-01,-195.223
2019-03-08,-568.872
2019-03-15,-506.193
2019-03-22,-378.508
2019-03-29,-74.456
2019-04-05,622.790
2019-04-12,121.446
2019-04-19,553.429
2019-04-26,307.933
2019-05-10,-19.102
2019-05-17,-117.395
2019-05-24,-79.924
2019-05-31,-283.810
2019-06-07,-114.350
2019-06-14,-199.225
2019-06-21,-112.583
2019-06-28,-0.565
2019-07-05,44.942
2019-07-12,-23.837
2019-07-19,-144.400
2019-07-26,120.265
2019-08-02,-209.156
2019-08-09,-188.234
2019-08-16,-303.572
2019-08-23,-40.293
2019-08-30,-3.446
2019-09-06,128.473
2019-09-13,-309.158
2019-09-20,-61.964
2019-09-27,-282.209
2019-10-04,114.912
2019-10-11,53.081
2019-10-18,556.384
2019-10-25,152.122
2019-11-01,258.136
2019-11-08,460.213
2019-11-15,204.561
2019-11-22,-16.064
2019-11-29,404.197
2019-12-06,-266.046
2019-12-13,285.249
2019-12-20,17.764
2019-12-27,155.348
2019-12-30,-72.696
2020-01-10,-45.482
2020-01-17,75.113
2020-01-24,-71.496
2020-01-31,-240.152
2020-02-07,281.994
2020-02-14,-49.494
2020-02-21,-35.334
2020-02-28,-364.835
2020-03-06,-153.557
2020-03-13,-679.379
2020-03-19,-413.426
2020-03-27,-951.784
2020-04-03,-65.473
2020-04-10,54.383
2020-04-17,-301.977
2020-04-24,-348.375
2020-05-01,-148.244
2020-05-08,-120.649
2020-05-15,-129.644
2020-05-22,77.281
2020-05-29,-21.676
2020-06-05,261.330
2020-06-12,-284.783
2020-06-19,-333.162
2020-06-26,-485.281
2020-07-03,-108.661
2020-07-10,110.852
2020-07-17,-62.066
2020-07-22,84.980
2020-07-31,-462.428
2020-08-07,179.198
2020-08-14,366.378
2020-08-21,-29.859
2020-08-28,-159.772
2020-09-04,12.505
2020-09-11,-444.063
2020-09-18,-527.580
2020-09-25,-184.792
2020-10-02,-57.151
2020-10-09,417.045
2020-10-16,69.603
2020-10-23,-2.675
2020-10-30,-106.083
2020-11-06,357.265
2020-11-13,384.239
2020-11-20,333.184
2020-11-27,436.619
2020-12-04,159.904
2020-12-11,255.746
2020-12-18,165.572
2020-12-25,-50.014
2020-12-30,-7.401
2021-01-08,364.737
2021-01-15,261.404
2021-01-22,-134.021
2021-01-29,-74.854
2021-02-05,421.548
2021-02-12,345.159
2021-02-19,-38.271
2021-02-26,-381.164
2021-03-05,41.739
2021-03-12,300.829
2021-03-19,408.868
2021-03-26,-372.976
2021-04-02,89.587
2021-04-09,435.531
2021-04-16,-31.189
2021-04-23,-17.206
2021-04-30,18.484
2021-05-07,215.257
2021-05-14,-421.476
2021-05-21,-226.950
2021-05-28,373.819
2021-06-04,60.599
2021-06-11,-226.400
2021-06-18,139.442
2021-06-25,-111.356
2021-07-02,-273.747
2021-07-09,13.778
2021-07-16,110.114
2021-07-21,-313.387
2021-07-30,-57.914
2021-08-06,71.026
2021-08-13,157.617
2021-08-20,-363.424
2021-08-27,-4.521
2021-09-03,366.985
2021-09-10,301.037
2021-09-17,-50.031
2021-09-24,-269.188
2021-10-01,-488.982
2021-10-08,465.353
2021-10-15,478.831
2021-10-22,-108.915
2021-10-29,-141.495
2021-11-05,145.353
2021-11-12,-37.262
2021-11-19,-147.504
2021-11-26,-248.307
2021-12-03,-120.125
2021-12-10,-273.388
2021-12-17,-466.015
2021-12-24,54.021
2021-12-30,102.238
2022-01-07,298.889
2022-01-14,-72.729
2022-01-21,-304.627
2022-01-28,-200.971
2022-02-04,-170.556
2022-02-10,-14.868
2022-02-18,3.242
2022-02-25,-267.813
2022-03-04,-269.244
2022-03-11,-993.503
2022-03-18,-199.662
2022-03-25,-164.402
2022-04-01,360.383
2022-04-08,685.727
2022-04-15,86.311
2022-04-22,238.090
2022-04-28,151.451
2022-05-06,51.458
2022-05-13,-353.435
2022-05-20,33.652
2022-05-27,-36.839
2022-06-03,-41.037
2022-06-10,182.367
2022-06-17,-804.498
2022-06-24,-165.679
2022-07-01,-367.307
2022-07-08,430.783
2022-07-15,-144.321
2022-07-22,191.974
2022-07-29,-308.303
2022-08-05,-82.080
2022-08-12,122.900
2022-08-19,-22.288
2022-08-26,-121.293
2022-09-02,-427.308
2022-09-09,-21.341
2022-09-16,-67.090
2022-09-22,-175.609
2022-09-30,-564.418
2022-10-07,403.547
2022-10-14,152.454
2022-10-21,-493.080
2022-10-28,83.526
2022-11-04,390.441
2022-11-11,520.984
2022-11-18,-16.961
2022-11-25,402.991
2022-12-02,-10.152
2022-12-09,-79.767
2022-12-16,-16.455
2022-12-23,-241.854
2022-12-30,178.248
2023-01-06,-64.088
2023-01-13,170.530
2023-01-20,98.786
2023-01-27,303.795
2023-02-03,-6.740
2023-02-10,186.495
2023-02-17,233.105
2023-02-24,-226.360
2023-03-03,-99.443
2023-03-10,-1127.595
2023-03-17,-568.628
2023-03-24,-461.740
2023-03-31,7.059
2023-04-07,679.644
2023-04-14,1049.483
2023-04-21,276.053
2023-04-28,145.876
2023-05-02,160.262
2023-05-12,565.880
2023-05-19,747.676
2023-05-26,381.676
2023-06-02,535.249
2023-06-09,985.425
2023-06-16,641.433
2023-06-23,-360.493
2023-06-30,304.152
2023-07-07,31.373
2023-07-14,279.387
2023-07-21,19.723
2023-07-28,73.821
2023-08-04,18.848
2023-08-10,179.910
2023-08-18,-741.546
2023-08-25,-204.692
2023-09-01,339.317
2023-09-08,-762.555
2023-09-15,-278.147
2023-09-22,-913.173
2023-09-29,-77.622
2023-10-06,526.265
2023-10-13,455.754
2023-10-20,-76.611
2023-10-27,59.406
2023-11-02,57.655
2023-11-10,78.332
2023-11-17,362.962
2023-11-24,-1.010
2023-12-01,-368.791
2023-12-08,-586.869
2023-12-15,237.898
2023-12-22,56.503
2023-12-29,-202.085
2024-01-05,140.575
2024-01-12,955.710
2024-01-19,384.130
2024-01-26,410.517
2024-02-02,178.400
2024-02-09,366.369
2024-02-16,301.394
2024-02-22,-78.651
2024-03-01,383.482
2024-03-08,176.392
2024-03-15,-87.517
2024-03-22,96.079
2024-03-29,-212.610
2024-04-05,1182.132
2024-04-12,595.511
2024-04-19,-592.478
2024-04-26,215.920
2024-05-02,174.592
2024-05-10,263.614
2024-05-17,38.399
2024-05-24,-113.925
2024-05-31,-112.616
2024-06-07,-198.662
2024-06-14,-249.424
2024-06-21,-21.370
2024-06-28,123.974
2024-07-05,183.692
2024-07-12,128.868
2024-07-19,-245.954
2024-07-26,-565.910
2024-08-02,-552.434
2024-08-09,495.357
2024-08-16,187.207
2024-08-23,-398.889
2024-08-30,-245.126
2024-09-06,-823.559
2024-09-13,-1542.587
2024-09-20,-512.279
2024-09-27,-56.745
2024-10-04,395.546
2024-10-11,247.364
2024-10-18,-57.921
2024-10-25,-20.649
2024-11-01,-188.531
2024-11-08,193.821
2024-11-15,152.125
2024-11-22,-330.048
2024-11-29,-179.483
2024-12-06,124.947
2024-12-13,-509.273
2024-12-20,-475.032
2024-12-27,495.616
2024-12-30,-65.723
2025-01-10,343.552
2025-01-17,-4.618
2025-01-24,391.107
2025-01-31,-313.362
2025-02-07,-265.753
2025-02-14,96.433
2025-02-21,-163.238
2025-02-28,-607.154
2025-03-07,-101.581
2025-03-14,-808.595
2025-03-21,261.145
2025-03-28,-841.689
2025-04-04,601.126
2025-04-11,158.229
2025-04-18,150.379
2025-04-25,288.137
2025-05-02,394.609
2025-05-09,357.010
2025-05-16,623.279
2025-05-23,285.023
2025-05-30,616.573
2025-06-06,398.592
2025-06-13,99.705
2025-06-20,88.460
2025-06-27,339.822
2025-07-04,545.637
2025-07-11,403.085
2025-07-18,187.508
2025-07-25,602.395
2025-08-01,-189.206
2025-08-08,-5.334
2025-08-15,573.776
2025-08-22,-198.867
2025-08-29,-303.154
2025-09-05,131.446
2025-09-12,-692.367
2025-09-19,-294.384
2025-09-26,-559.181
2025-10-03,1239.848
2025-10-10,1058.677
2025-10-17,153.284
2025-10-24,643.645
2025-10-31,345.942
2025-11-07,-355.937
2025-11-14,514.770
2025-11-21,-383.633
2025-11-28,-116.267
2025-12-05,3.459
2025-12-12,189.792
2025-12-19,-439.099
2025-12-26,-21.033
2025-12-30,-14.988
2026-01-09,1224.694
2026-01-16,780.423
2026-01-23,192.161
2026-01-30,159.891
2026-02-06,274.598
2026-02-13,1232.355
2026-02-20,542.667
2026-02-27,791.073
2026-03-06,237.787
2026-03-13,-490.671
2026-03-19,-519.110
2026-03-27,-1509.050
2026-04-03,1914.989
2026-04-10,1641.896
2026-04-17,997.724
2026-04-24,784.212
2026-05-01,357.635
2026-05-08,1235.128
2026-05-15,557.282
2026-05-22,460.912
2026-05-29,-395.271
2026-06-05,-80.974
2026-06-12,-507.432
2026-06-19,1056.277
2026-06-26,-1237.822
2026-07-03,366.243
2026-07-10,492.966
